日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2019-05-17,69.25,83.1,83.1,69.25,294,2435689.0,24.0,44.0,25.39,0.18
2019-05-20,91.41,91.41,91.41,91.41,215,1965315.0,0.0,10.0,8.31,0.13
2019-05-21,100.55,100.55,100.55,100.55,161,1618855.0,0.0,10.0,9.14,0.1
2019-05-22,110.61,110.61,110.61,110.61,189,2092519.0,0.0,10.0,10.06,0.11
2019-05-23,121.67,121.67,121.67,112.2,101592,1204789120.0,8.56,10.0,11.06,61.44
2019-05-24,115.0,116.51,119.4,114.81,59588,697204464.0,3.77,-4.24,-5.16,36.04
2019-05-27,122.0,128.16,128.16,121.66,56177,702541376.0,5.58,10.0,11.65,33.97
2019-05-28,127.0,126.3,128.45,122.1,51053,640300448.0,4.95,-1.45,-1.86,30.87
2019-05-29,123.0,123.88,131.35,122.62,42118,532876928.0,6.91,-1.92,-2.42,25.47
2019-05-30,123.92,126.66,126.91,120.12,28693,355539040.0,5.48,2.24,2.78,17.35
2019-05-31,126.71,130.76,135.52,126.71,35168,462487808.0,6.96,3.24,4.1,21.27
2019-06-03,130.5,123.88,130.94,123.81,26553,336905312.0,5.45,-5.26,-6.88,16.06
2019-06-04,126.0,125.73,126.77,122.59,19092,238542734.0,3.37,1.49,1.85,11.55
2019-06-05,125.63,118.7,126.47,118.0,26991,326942448.0,6.74,-5.59,-7.03,16.32
2019-06-06,117.0,115.98,119.47,115.52,17126,200466559.0,3.33,-2.29,-2.72,10.36
2019-06-10,115.83,116.98,119.42,115.18,12280,144299028.0,3.66,0.86,1.0,7.43
2019-06-11,116.98,121.25,122.95,116.28,21073,254942901.0,5.7,3.65,4.27,12.74
2019-06-12,120.22,120.2,122.59,119.86,14267,172378097.0,2.25,-0.87,-1.05,8.63
2019-06-13,119.85,123.93,124.75,119.1,17404,213924572.0,4.7,3.1,3.73,10.52
2019-06-14,124.24,115.86,124.24,115.69,18784,225925403.0,6.9,-6.51,-8.07,11.36
2019-06-17,115.79,116.75,118.5,115.66,9863,115520864.0,2.45,0.77,0.89,5.96
2019-06-18,116.75,119.07,121.79,116.31,12093,144365921.0,4.69,1.99,2.32,7.31
2019-06-19,121.9,124.49,125.3,121.01,20594,254050545.0,3.6,4.55,5.42,12.45
2019-06-20,123.5,123.9,125.3,122.5,20788,257236749.0,2.25,-0.47,-0.59,12.57
2019-06-21,124.5,124.46,127.98,123.41,19040,239062169.0,3.69,0.45,0.56,11.51
2019-06-24,123.99,121.2,123.99,120.11,17410,212605617.0,3.12,-2.62,-3.26,10.53
2019-06-25,121.7,125.98,127.28,121.11,23638,295702304.0,5.09,3.94,4.78,14.29
2019-06-26,124.49,127.28,127.58,124.2,16913,213306892.0,2.68,1.03,1.3,10.23
2019-06-27,126.5,127.0,129.26,125.86,15984,203601129.0,2.67,-0.22,-0.28,9.67
2019-06-28,127.4,131.28,135.29,127.03,28666,376833920.0,6.5,3.37,4.28,17.34
2019-07-01,134.9,138.6,139.5,131.4,29792,404174144.0,6.17,5.58,7.32,18.02
2019-07-02,137.2,136.5,138.88,136.1,17791,243860480.0,2.01,-1.52,-2.1,10.76
2019-07-03,136.5,135.22,141.78,135.05,21203,292673312.0,4.93,-0.94,-1.28,12.82
2019-07-04,135.26,138.96,138.97,133.46,19425,264213725.0,4.07,2.77,3.74,11.75
2019-07-05,139.69,152.86,152.86,139.69,31635,468607776.0,9.48,10.0,13.9,19.13
2019-07-08,152.0,137.57,155.68,137.57,44071,632429616.0,11.85,-10.0,-15.29,26.65
2019-07-09,135.0,138.0,140.34,132.8,23541,321343216.0,5.48,0.31,0.43,14.24
2019-07-10,137.2,137.8,141.85,136.1,16809,234159408.0,4.17,-0.14,-0.2,10.16
2019-07-11,138.05,133.5,139.48,131.06,20585,277788224.0,6.11,-3.12,-4.3,12.45
2019-07-12,133.0,132.91,134.5,131.13,12167,161918672.0,2.52,-0.44,-0.59,7.36
2019-07-15,134.85,140.11,146.19,134.0,28992,403997248.0,9.17,5.42,7.2,17.53
2019-07-16,138.56,137.51,140.79,135.68,29078,400385392.0,3.65,-1.86,-2.6,17.58
2019-07-17,137.59,135.79,137.59,134.52,16115,219167534.0,2.23,-1.25,-1.72,9.75
2019-07-18,134.0,130.0,134.36,129.8,20105,265015397.0,3.36,-4.26,-5.79,12.16
2019-07-19,130.01,131.47,131.86,129.88,11544,151187115.0,1.52,1.13,1.47,6.98
2019-07-22,132.0,124.45,132.88,124.01,15905,201220960.0,6.75,-5.34,-7.02,9.62
2019-07-23,124.46,126.23,126.49,124.29,8776,110283484.0,1.77,1.43,1.78,5.31
2019-07-24,126.13,130.57,131.68,126.11,14900,193063885.0,4.41,3.44,4.34,9.01
2019-07-25,129.8,130.56,131.72,128.8,13354,173947643.0,2.24,-0.01,-0.01,8.08
2019-07-26,130.99,131.87,133.54,129.8,10792,142426017.0,2.86,1.0,1.31,6.53
2019-07-29,131.01,133.15,133.33,130.15,9895,130265327.0,2.41,0.97,1.28,5.98
2019-07-30,132.39,133.58,136.06,132.02,12715,170545089.0,3.03,0.32,0.43,7.69
2019-07-31,133.0,134.75,135.89,132.52,11813,158823120.0,2.52,0.88,1.17,7.14
2019-08-01,134.09,136.0,136.88,133.81,13669,185184596.0,2.28,0.93,1.25,8.27
2019-08-02,133.57,138.31,138.31,132.36,17898,242368320.0,4.38,1.7,2.31,10.82
2019-08-05,139.91,134.0,142.4,133.28,24237,333016352.0,6.59,-3.12,-4.31,14.66
2019-08-06,129.96,133.4,134.8,127.08,18987,247640900.0,5.76,-0.45,-0.6,11.48
2019-08-07,134.01,128.66,135.45,128.47,17461,229379244.0,5.23,-3.55,-4.74,10.56
2019-08-08,129.5,130.9,132.97,128.68,13849,181069736.0,3.33,1.74,2.24,8.37
2019-08-09,132.0,134.41,135.4,131.1,19420,259861237.0,3.28,2.68,3.51,11.74
2019-08-12,133.65,138.95,139.78,132.31,18749,256535769.0,5.56,3.38,4.54,11.34
2019-08-13,138.1,139.8,139.85,136.5,15649,216403616.0,2.41,0.61,0.85,9.46
2019-08-14,141.58,138.12,146.8,138.0,27557,393563392.0,6.29,-1.2,-1.68,16.66
2019-08-15,136.0,144.24,144.36,135.0,22438,314207712.0,6.78,4.43,6.12,13.57
2019-08-16,140.05,137.92,140.13,136.68,31823,439883120.0,2.39,-4.38,-6.32,19.24
2019-08-19,138.0,141.7,143.27,136.55,24746,345945104.0,4.87,2.74,3.78,14.96
2019-08-20,141.24,138.69,141.33,138.3,16888,235320759.0,2.14,-2.12,-3.01,10.21
2019-08-21,138.02,141.46,143.98,137.41,27179,385425840.0,4.74,2.0,2.77,16.44
2019-08-22,140.95,139.61,142.0,137.57,19382,269759712.0,3.13,-1.31,-1.85,11.72
2019-08-23,139.0,134.7,139.59,134.0,18003,244913331.0,4.0,-3.52,-4.91,10.89
2019-08-26,132.64,134.0,135.5,131.68,10347,138796242.0,2.84,-0.52,-0.7,6.26
2019-08-27,135.0,135.72,136.88,134.2,10456,141844641.0,2.0,1.28,1.72,6.32
2019-08-28,135.0,135.3,137.27,134.75,7391,100338033.0,1.86,-0.31,-0.42,4.47
2019-08-29,134.56,133.53,136.59,133.25,11605,156756761.0,2.47,-1.31,-1.77,7.02
2019-08-30,133.6,133.8,135.49,133.1,11372,152659704.0,1.79,0.2,0.27,6.88
2019-09-02,133.8,133.8,134.23,129.61,21668,285528144.0,3.45,0.0,0.0,13.1
